Version 1
FontName Untitled2 Regular 180
MaxWidth 86
MaxHeight 86
BaselineX -3
BaselineY 89
LineHeight 136
Flags 0
RandomSeed 3221864541
DictEntry 22 0 0000
DictEntry 567 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024556655420000000000000000000000000000000000000000000000000000000000000000000000037BDFFFFFFFFFFFFDB841000000000000000000000000000000000000000000000000000000000000005AEFFFFFFFFFFFFFFFFFFFFFB610000000000000000000000000000000000000000000000000000000029EFFFFFFFFFFFFFFFFFFFFFFFFFFFA300000000000000000000000000000000000000000000000000003AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB400000000000000000000000000000000000000000000000019FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB20000000000000000000000000000000000000000000006EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE70000000000000000000000000000000000000000001AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC20000000000000000000000000000000000000003DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE400000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF900000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF700000000000000000000000003EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000000000000000000001DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE20000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC0000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD5EFFFFFFFFF700000000000000000001DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD203EFFFFFFFFE20000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20003EFFFFFFFFB000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD2000003EFFFFFFFF400000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD200000003EFFFFFFFB0000000000000001FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000005FFFFFFFF3000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFA00000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFF10000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFF60000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFB000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFF100000000002FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFF400000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFF800000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFB0000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFFD0000000000DFFFFFFFFFFFFFFFCFFFFFFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFFFF0000000000FFFFFFFFFFFFFFFA06FFFFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFFFFF2000000002FFFFFFFFFFFFFFA0006FFFFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFFFFFF4000000002FFFFFFFFFFFFFA000006FFFFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFFFFFFF5000000003FFFFFFFFFFFFA00000006FFFFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFFFFFFFF5000000004FFFFFFFFFFFA0000000006FFFFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFFFFFFFFF6000000004FFFFFFFFFFFC10000000006FFFFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFFFFFFFFFF6000000003FFFFFFFFFFFFC10000000006FFFFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000002FFFFFFFFFFFFFC10000000006FFFFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000002FFFFFFFFFFFFFFB10000000006FFFFFFFFD20000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000000FFFFFFFFFFFFFFFB10000000006FFFFFFD20000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2000000000DFFFFFFFFFFFFFFFB10000000006FFFFD20000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000BFFFFFFFFFFFFFFFFB10000000006FFD20000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD00000000008FFFFFFFFFFFFFFFFFB00000000006D20000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000005FFFFFFFFFFFFFFFFFFB000000000010000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF700000000001FFFFFFFFFFFFFFFFFFFB0000000000000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000DFFFFFFFFFFFFFFFFFFFB00000000000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE0000000000008FFFFFFFFFFFFFFFFFFFFB000000000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA0000000000003FFFFFFFFFFFFFFFFFFFFFA0000000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000CFFFFFFFFFFFFFFFFFFFFFA00000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE000000000000007FFFFFFFFFFFFFFFFFFFFFFA000000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000000001EFFFFFFFFFFFFFFFFFFFFFFA0000002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF20000000000000008FFFFFFFFFFFFFFFFFFFFFFFA00002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA00000000000000001EFFFFFFFFFFFFFFFFFFFFFFFA002DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFA2DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF90000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE100000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA00000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD1000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF300000000000000000000000003EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF700000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF70000000000000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF6000000000000000000000000000000000003EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE500000000000000000000000000000000000002BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD300000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA10000000000000000000000000000000000000000004CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD500000000000000000000000000000000000000000000007EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF8100000000000000000000000000000000000000000000000018EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF92000000000000000000000000000000000000000000000000000017CFFFFFFFFFFFFFFFFFFFFFFFFFFD8100000000000000000000000000000000000000000000000000000000038DFFFFFFFFFFFFFFFFFFFFD94000000000000000000000000000000000000000000000000000000000000000158BDFFFFFFFFFFDB95200000000000000000000000000000000000000000000000000000000000000000000000022344322000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 272 0 0000000000FFFFFFFFFFFFFA000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFA000000000000000000000000000000000000000000000000000000000000000000146666FFFFFFFFFFFFFC666630000000000000000000000000000000000000000000000000000000000002DFFFFFFFFFFFFFFFFFFFFFFFF900000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFFFFF900000000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000000000000000001BFFFFFFFFFFFFFFFFFFFFFFFF7000000000000000000000000000000000000000000000000000000000000013333333333333333333333100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
